Transaction_id,User_id,Amount,Merchant,Location,timestamp,Is_fraud
1,137,256.04,Amazon,NYC,01-01-2025 08:00,0
2,113,143.43,PayPal,NYC,01-01-2025 08:05,0
3,135,123.31,Apple,Dallas,01-01-2025 08:10,0
4,134,254.61,Uber,Seattle,01-01-2025 08:15,0
5,117,486.61,Amazon,Boston,01-01-2025 08:20,0
6,151,100,Uber,Chicago,01-01-2025 08:25,0
7,117,97.51,Target,Chicago,01-01-2025 08:30,0
8,106,60.18,Amazon,Chicago,01-01-2025 08:35,0
9,154,209.65,Walmart,Boston,01-01-2025 08:40,0
10,102,439.19,PayPal,NYC,01-01-2025 08:45,0
11,159,230.23,PayPal,Chicago,01-01-2025 08:50,0
12,153,379.04,Target,Chicago,01-01-2025 08:55,0
13,136,1496.09,Amazon,NYC,01-01-2025 09:00,1
14,142,140.6,Walmart,NYC,01-01-2025 09:05,0
15,154,143.51,Amazon,Miami,01-01-2025 09:10,0
16,117,274.78,Target,Chicago,01-01-2025 09:15,0
17,110,225.26,Netflix,Dallas,01-01-2025 09:20,0
18,117,422.58,Apple,Dallas,01-01-2025 09:25,0
19,104,367.43,Netflix,Seattle,01-01-2025 09:30,0
20,146,150.66,Uber,Miami,01-01-2025 09:35,0
21,117,593.77,Apple,Dallas,01-01-2025 09:40,0
22,135,135.67,Walmart,Boston,01-01-2025 09:45,0
23,149,466.72,Netflix,Boston,01-01-2025 09:50,0
24,102,484,Uber,Chicago,01-01-2025 09:55,0
25,104,130.53,PayPal,Dallas,01-01-2025 10:00,0
26,120,131.51,Uber,Miami,01-01-2025 10:05,0
27,156,549.16,Uber,LA,01-01-2025 10:10,0
28,116,88.08,Apple,Seattle,01-01-2025 10:15,0
29,134,161.33,PayPal,Miami,01-01-2025 10:20,0
30,157,352.2,Walmart,LA,01-01-2025 10:25,0
31,108,308.17,Amazon,Boston,01-01-2025 10:30,0
32,103,517.36,Netflix,Dallas,01-01-2025 10:35,0
33,110,476.29,Uber,Seattle,01-01-2025 10:40,0
34,104,233.94,PayPal,Miami,01-01-2025 10:45,0
35,133,154.59,PayPal,Boston,01-01-2025 10:50,0
36,160,11.83,Apple,NYC,01-01-2025 10:55,0
37,143,531.45,Target,Chicago,01-01-2025 11:00,0
38,149,386.37,Amazon,Chicago,01-01-2025 11:05,0
39,127,99.1,Amazon,Dallas,01-01-2025 11:10,0
40,156,433.21,PayPal,Boston,01-01-2025 11:15,0
41,111,307.07,Amazon,Boston,01-01-2025 11:20,0
42,140,182.57,Apple,Seattle,01-01-2025 11:25,0
43,138,123.35,Walmart,Boston,01-01-2025 11:30,0
44,110,325.93,Target,Seattle,01-01-2025 11:35,0
45,158,901.77,Walmart,Miami,01-01-2025 11:40,1
46,101,71.56,Walmart,Boston,01-01-2025 11:45,0
47,151,187.97,Amazon,LA,01-01-2025 11:50,0
48,156,342.58,Amazon,NYC,01-01-2025 11:55,0
49,146,294.16,Amazon,Boston,01-01-2025 12:00,0
50,134,460.67,Netflix,Dallas,01-01-2025 12:05,0
51,130,568.37,Netflix,Chicago,01-01-2025 12:10,0
52,133,524.1,Uber,LA,01-01-2025 12:15,0
53,159,2571.82,Apple,Dallas,01-01-2025 12:20,1
54,112,429.2,Uber,Dallas,01-01-2025 12:25,0
55,141,227.19,PayPal,Miami,01-01-2025 12:30,0
56,107,152.5,Amazon,Chicago,01-01-2025 12:35,0
57,101,355.04,Netflix,Seattle,01-01-2025 12:40,0
58,114,922.29,Apple,Dallas,01-01-2025 12:45,1
59,103,141.22,Amazon,Boston,01-01-2025 12:50,0
60,121,47.16,Netflix,Chicago,01-01-2025 12:55,0
61,142,293.82,PayPal,LA,01-01-2025 13:00,0
62,146,561.63,PayPal,Seattle,01-01-2025 13:05,0
63,130,149.58,Uber,Boston,01-01-2025 13:10,0
64,126,118.29,Amazon,Dallas,01-01-2025 13:15,0
65,127,215.81,Uber,Miami,01-01-2025 13:20,0
66,155,438.8,Apple,Dallas,01-01-2025 13:25,0
67,141,63.56,Uber,Dallas,01-01-2025 13:30,0
68,121,481.35,Amazon,LA,01-01-2025 13:35,0
69,112,118.17,Uber,LA,01-01-2025 13:40,0
70,127,114.18,Uber,LA,01-01-2025 13:45,0
71,155,554.34,Uber,Boston,01-01-2025 13:50,0
72,155,3553.5,Amazon,NYC,01-01-2025 13:55,1
73,141,599.57,Target,NYC,01-01-2025 14:00,0
74,105,556.19,Target,LA,01-01-2025 14:05,0
75,110,246.82,Uber,LA,01-01-2025 14:10,0
76,155,243.62,Amazon,LA,01-01-2025 14:15,0
77,124,6.28,Uber,Chicago,01-01-2025 14:20,0
78,159,471.52,Uber,Chicago,01-01-2025 14:25,0
79,127,419.47,Apple,Boston,01-01-2025 14:30,0
80,135,398.81,Uber,LA,01-01-2025 14:35,0
81,112,181.54,Amazon,Seattle,01-01-2025 14:40,0
82,147,327.61,Apple,Chicago,01-01-2025 14:45,0
83,103,34.83,Uber,Seattle,01-01-2025 14:50,0
84,158,512.37,Netflix,NYC,01-01-2025 14:55,0
85,132,52.67,Netflix,NYC,01-01-2025 15:00,0
86,138,45.44,Target,LA,01-01-2025 15:05,0
87,125,76.33,PayPal,LA,01-01-2025 15:10,0
88,137,358.74,PayPal,NYC,01-01-2025 15:15,0
89,126,396.14,PayPal,Seattle,01-01-2025 15:20,0
90,120,561.15,Netflix,Dallas,01-01-2025 15:25,0
91,145,191.94,Walmart,Miami,01-01-2025 15:30,0
92,108,404.66,Walmart,Miami,01-01-2025 15:35,0
93,120,557.77,Amazon,NYC,01-01-2025 15:40,0
94,129,374.59,PayPal,NYC,01-01-2025 15:45,0
95,104,324.89,PayPal,Chicago,01-01-2025 15:50,0
96,108,560.29,Amazon,LA,01-01-2025 15:55,0
97,123,174.57,Uber,Boston,01-01-2025 16:00,0
98,134,423.61,PayPal,Boston,01-01-2025 16:05,0
99,141,319.72,Apple,Boston,01-01-2025 16:10,0
100,135,183.13,Apple,NYC,01-01-2025 16:15,0
101,160,527.49,Walmart,NYC,01-01-2025 16:20,0
102,156,68.69,PayPal,LA,01-01-2025 16:25,0
103,117,172.64,Netflix,Dallas,01-01-2025 16:30,0
104,121,126.14,Apple,Boston,01-01-2025 16:35,0
105,116,305.72,Walmart,Boston,01-01-2025 16:40,0
106,103,59.92,Uber,Boston,01-01-2025 16:45,0
107,117,31.23,Walmart,Boston,01-01-2025 16:50,0
108,108,384.08,Walmart,LA,01-01-2025 16:55,0
109,147,267.89,Apple,Miami,01-01-2025 17:00,0
110,135,10.75,Amazon,Dallas,01-01-2025 17:05,0
111,157,93.69,Amazon,Boston,01-01-2025 17:10,0
112,123,351.59,Netflix,Miami,01-01-2025 17:15,0
113,108,29.89,Walmart,Boston,01-01-2025 17:20,0
114,155,28.74,Walmart,LA,01-01-2025 17:25,0
115,143,1673.54,Amazon,Chicago,01-01-2025 17:30,1
116,149,338.13,Target,Miami,01-01-2025 17:35,0
117,139,450.94,Netflix,Boston,01-01-2025 17:40,0
118,110,585.84,Target,LA,01-01-2025 17:45,0
119,156,250.32,Netflix,Dallas,01-01-2025 17:50,0
120,159,202.65,Uber,Boston,01-01-2025 17:55,0
121,142,519.12,Target,LA,01-01-2025 18:00,0
122,117,99.72,Apple,NYC,01-01-2025 18:05,0
123,124,523.94,Target,Miami,01-01-2025 18:10,0
124,114,123.75,Uber,Chicago,01-01-2025 18:15,0
125,119,493.22,Target,LA,01-01-2025 18:20,0
126,114,973.36,Netflix,Miami,01-01-2025 18:25,1
127,121,170.77,Amazon,Boston,01-01-2025 18:30,0
128,117,213.93,PayPal,Miami,01-01-2025 18:35,0
129,143,588.78,PayPal,Chicago,01-01-2025 18:40,0
130,160,21.42,Walmart,LA,01-01-2025 18:45,0
131,137,577.71,Walmart,NYC,01-01-2025 18:50,0
132,106,359.96,Walmart,Dallas,01-01-2025 18:55,0
133,150,191.64,PayPal,Seattle,01-01-2025 19:00,0
134,107,234.19,PayPal,LA,01-01-2025 19:05,0
135,116,31.41,Uber,NYC,01-01-2025 19:10,0
